# This file is used internally by FFMPEG.
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/3353247061_3470820278_223132457.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_2492458016.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2678657048_628659985.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_2390203277.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_3917878665_2510334688.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2294583397_2582726840.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_3625546293_1771970322.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_3321255372_153600886.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_4018485819_2260523481.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_3922436346_2260342414.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2294583397_1572611790.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_3845994987_4002504840.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_1636597087_664445606.mp4'
file 'file:/Users/shintokai/Downloads/math-notes-starter/media/videos/Module 1 — Intermediate — 3/1080p60/partial_movie_files/BrownStyle_SolveForT_Detailed/1634777745_2294583397_473196708.mp4'
